"0","duplicate_tips <- big_tree$tip.label[duplicated(big_tree$tip.label)]"
"0","duplicate_tips"
"1","   [1]"
"1"," ""Opsarius_koratensis""              "
"1"," ""Distichodus_fasciolatus""          "
"1","
"
"1","   [3]"
"1"," ""Lactarius_lactarius""              "
"1"," ""Banjos_banjos""                    "
"1","
"
"1","   [5]"
"1"," ""Callorhinchus_milii""              "
"1"," ""Leucoraja_erinacea""               "
"1","
"
"1","   [7]"
"1"," ""Gambusia_affinis""                 "
"1"," ""Belonesox_belizanus""              "
"1","
"
"1","   [9]"
"1"," ""Poeciliopsis_elongata""            "
"1"," ""Heterandria_formosa""              "
"1","
"
"1","  [11]"
"1"," ""Poecilia_latipinna""               "
"1"," ""Jordanella_floridae""              "
"1","
"
"1","  [13]"
"1"," ""Floridichthys_carpio""             "
"1"," ""Fundulus_blairae""                 "
"1","
"
"1","  [15]"
"1"," ""Adinia_xenica""                    "
"1"," ""Fundulus_chrysotus""               "
"1","
"
"1","  [17]"
"1"," ""Lucania_parva""                    "
"1"," ""Fundulus_parvipinnis""             "
"1","
"
"1","  [19]"
"1"," ""Pachypanchax_playfairii""          "
"1"," ""Cheilopogon_dorsomacula""          "
"1","
"
"1","  [21]"
"1"," ""Prognichthys_brevipinnis""         "
"1"," ""Hirundichthys_marginatus""         "
"1","
"
"1","  [23]"
"1"," ""Cheilopogon_melanurus""            "
"1"," ""Exocoetus_monocirrhus""            "
"1","
"
"1","  [25]"
"1"," ""Cypselurus_callopterus""           "
"1"," ""Parexocoetus_brachypterus""        "
"1","
"
"1","  [27]"
"1"," ""Hemiramphus_brasiliensis""         "
"1"," ""Hyporhamphus_affinis""             "
"1","
"
"1","  [29]"
"1"," ""Hyporhamphus_dussumieri""          "
"1"," ""Cololabis_saira""                  "
"1","
"
"1","  [31]"
"1"," ""Ablennes_hians""                   "
"1"," ""Xenentodon_cancila""               "
"1","
"
"1","  [33]"
"1"," ""Dermogenys_collettei""             "
"1"," ""Oryzias_latipes""                  "
"1","
"
"1","  [35]"
"1"," ""Melanotaenia_trifasciata""         "
"1"," ""Rhadinocentrus_ornatus""           "
"1","
"
"1","  [37]"
"1"," ""Pseudomugil_signifer""             "
"1"," ""Pseudomugil_gertrudae""            "
"1","
"
"1","  [39]"
"1"," ""Marosatherina_ladigesi""           "
"1"," ""Atherinomorus_vaigiensis""         "
"1","
"
"1","  [41]"
"1"," ""Atherinomorus_lacunosus""          "
"1"," ""Atherinomorus_stipes""             "
"1","
"
"1","  [43]"
"1"," ""Rheocles_wrightae""                "
"1"," ""Craterocephalus_honoriae""         "
"1","
"
"1","  [45]"
"1"," ""Poblana_ferdebueni""               "
"1"," ""Menidia_peninsulae""               "
"1","
"
"1","  [47]"
"1"," ""Menidia_beryllina""                "
"1"," ""Menidia_menidia""                  "
"1","
"
"1","  [49]"
"1"," ""Labidesthes_sicculus""             "
"1"," ""Membras_martinica""                "
"1","
"
"1","  [51]"
"1"," ""Odontesthes_bonariensis""          "
"1"," ""Odontesthes_retropinnis""          "
"1","
"
"1","  [53]"
"1"," ""Odontesthes_argentinensis""        "
"1"," ""Odontesthes_humensis""             "
"1","
"
"1","  [55]"
"1"," ""Atherinopsis_californiensis""      "
"1"," ""Maylandia_zebra""                  "
"1","
"
"1","  [57]"
"1"," ""Astatotilapia_burtoni""            "
"1"," ""Neolamprologus_brichardi""         "
"1","
"
"1","  [59]"
"1"," ""Steatocranus_gibbiceps""           "
"1"," ""Oreochromis_niloticus""            "
"1","
"
"1","  [61]"
"1"," ""Nanochromis_parilus""              "
"1"," ""Herichthys_cyanoguttatus""         "
"1","
"
"1","  [63]"
"1"," ""Symphysodon_discus""               "
"1"," ""Heros_efasciatus""                 "
"1","
"
"1","  [65]"
"1"," ""Crenicichla_lepidota""             "
"1"," ""Cichla_temensis""                  "
"1","
"
"1","  [67]"
"1"," ""Paretroplus_maculatus""            "
"1"," ""Etroplus_maculatus""               "
"1","
"
"1","  [69]"
"1"," ""Ptychochromis_grandidieri""        "
"1"," ""Paratilapia_polleni""              "
"1","
"
"1","  [71]"
"1"," ""Heterochromis_multidens""          "
"1"," ""Pholidichthys_leucotaenia""        "
"1","
"
"1","  [73]"
"1"," ""Polycentrus_schomburgkii""         "
"1"," ""Monocirrhus_polyacanthus""         "
"1","
"
"1","  [75]"
"1"," ""Emblemaria_pandionis""             "
"1"," ""Lucayablennius_zingaro""           "
"1","
"
"1","  [77]"
"1"," ""Acanthemblemaria_aspera""          "
"1"," ""Acanthemblemaria_paula""           "
"1","
"
"1","  [79]"
"1"," ""Gillellus_semicinctus""            "
"1"," ""Platygillellus_rubrocinctus""      "
"1","
"
"1","  [81]"
"1"," ""Paraclinus_marmoratus""            "
"1"," ""Stathmonotus_stahli""              "
"1","
"
"1","  [83]"
"1"," ""Starksia_fasciata""                "
"1"," ""Starksia_atlantica""               "
"1","
"
"1","  [85]"
"1"," ""Starksia_ocellata""                "
"1"," ""Malacoctenus_triangulatus""        "
"1","
"
"1","  [87]"
"1"," ""Malacoctenus_aurolineatus""        "
"1"," ""Labrisomus_nigricinctus""          "
"1","
"
"1","  [89]"
"1"," ""Labrisomus_bucciferus""            "
"1"," ""Labrisomus_guppyi""                "
"1","
"
"1","  [91]"
"1"," ""Neoclinus_blanchardi""             "
"1"," ""Clinus_superciliosus""             "
"1","
"
"1","  [93]"
"1"," ""Pavoclinus_profundus""             "
"1"," ""Blennophis_striatus""              "
"1","
"
"1","  [95]"
"1"," ""Clinus_cottoides""                 "
"1"," ""Muraenoclinus_dorsalis""           "
"1","
"
"1","  [97]"
"1"," ""Gibbonsia_metzi""                  "
"1"," ""Hypsoblennius_hentz""              "
"1","
"
"1","  [99]"
"1"," ""Petroscirtes_mitratus""            "
"1"," ""Meiacanthus_oualanensis""          "
"1","
"
"1"," [101]"
"1"," ""Plagiotremus_tapeinosoma""         "
"1"," ""Plagiotremus_rhinorhynchos""       "
"1","
"
"1"," [103]"
"1"," ""Istiblennius_dussumieri""          "
"1"," ""Blenniella_paula""                 "
"1","
"
"1"," [105]"
"1"," ""Ecsenius_bicolor""                 "
"1"," ""Blenniella_chrysospilos""          "
"1","
"
"1"," [107]"
"1"," ""Blenniella_cyanostigma""           "
"1"," ""Entomacrodus_striatus""            "
"1","
"
"1"," [109]"
"1"," ""Entomacrodus_nigricans""           "
"1"," ""Entomacrodus_niuafoouensis""       "
"1","
"
"1"," [111]"
"1"," ""Praealticus_caesius""              "
"1"," ""Atrosalarias_fuscus""              "
"1","
"
"1"," [113]"
"1"," ""Salarias_fasciatus""               "
"1"," ""Alticus_arnoldorum""               "
"1","
"
"1"," [115]"
"1"," ""Nannosalarias_nativitatis""        "
"1"," ""Cirripectes_stigmaticus""          "
"1","
"
"1"," [117]"
"1"," ""Cirripectes_castaneus""            "
"1"," ""Cirripectes_filamentosus""         "
"1","
"
"1"," [119]"
"1"," ""Cirripectes_quagga""               "
"1"," ""Ophioblennius_atlanticus""         "
"1","
"
"1"," [121]"
"1"," ""Ecsenius_opsifrontalis""           "
"1"," ""Ecsenius_pardus""                  "
"1","
"
"1"," [123]"
"1"," ""Ecsenius_midas""                   "
"1"," ""Helcogramma_ellioti""              "
"1","
"
"1"," [125]"
"1"," ""Helcogramma_fuscopinna""           "
"1"," ""Enneapterygius_abeli""             "
"1","
"
"1"," [127]"
"1"," ""Enneapterygius_gruschkai""         "
"1"," ""Enneanectes_boehlkei""             "
"1","
"
"1"," [129]"
"1"," ""Enneanectes_altivelis""            "
"1"," ""Gobiesox_maeandricus""             "
"1","
"
"1"," [131]"
"1"," ""Diademichthys_lineatus""           "
"1"," ""Lepadichthys_lineatus""            "
"1","
"
"1"," [133]"
"1"," ""Opistognathus_maxillosus""         "
"1"," ""Opistognathus_aurifrons""          "
"1","
"
"1"," [135]"
"1"," ""Lonchopisthus_micrognathus""       "
"1"," ""Gramma_loreto""                    "
"1","
"
"1"," [137]"
"1"," ""Lipogramma_anabantoides""          "
"1"," ""Lipogramma_trilineata""            "
"1","
"
"1"," [139]"
"1"," ""Pseudochromis_fridmani""           "
"1"," ""Pseudochromis_jamesi""             "
"1","
"
"1"," [141]"
"1"," ""Pseudochromis_cyanotaenia""        "
"1"," ""Pholidochromis_cerasina""          "
"1","
"
"1"," [143]"
"1"," ""Ogilbyina_novaehollandiae""        "
"1"," ""Labracinus_cyclophthalmus""        "
"1","
"
"1"," [145]"
"1"," ""Pseudoplesiops_revellei""          "
"1"," ""Plesiops_coeruleolineatus""        "
"1","
"
"1"," [147]"
"1"," ""Phanerodon_furcatus""              "
"1"," ""Rhacochilus_vacca""                "
"1","
"
"1"," [149]"
"1"," ""Zalembius_rosaceus""               "
"1"," ""Embiotoca_jacksoni""               "
"1","
"
"1"," [151]"
"1"," ""Embiotoca_lateralis""              "
"1"," ""Cymatogaster_aggregata""           "
"1","
"
"1"," [153]"
"1"," ""Hyperprosopon_anale""              "
"1"," ""Pomacentrus_brachialis""           "
"1","
"
"1"," [155]"
"1"," ""Pomacentrus_spilotoceps""          "
"1"," ""Pomacentrus_pavo""                 "
"1","
"
"1"," [157]"
"1"," ""Amphiprion_clarkii""               "
"1"," ""Amphiprion_ocellaris""             "
"1","
"
"1"," [159]"
"1"," ""Neopomacentrus_cyanomos""          "
"1"," ""Neoglyphidodon_melas""             "
"1","
"
"1"," [161]"
"1"," ""Neoglyphidodon_polyacanthus""      "
"1"," ""Acanthochromis_polyacanthus""      "
"1","
"
"1"," [163]"
"1"," ""Amblyglyphidodon_leucogaster""     "
"1"," ""Chrysiptera_taupou""               "
"1","
"
"1"," [165]"
"1"," ""Pomachromis_richardsoni""          "
"1"," ""Dischistodus_perspicillatus""      "
"1","
"
"1"," [167]"
"1"," ""Chromis_atripectoralis""           "
"1"," ""Azurina_hirundo""                  "
"1","
"
"1"," [169]"
"1"," ""Chromis_cyanea""                   "
"1"," ""Chromis_dimidiata""                "
"1","
"
"1"," [171]"
"1"," ""Dascyllus_carneus""                "
"1"," ""Dascyllus_trimaculatus""           "
"1","
"
"1"," [173]"
"1"," ""Dascyllus_reticulatus""            "
"1"," ""Dascyllus_aruanus""                "
"1","
"
"1"," [175]"
"1"," ""Abudefduf_sexfasciatus""           "
"1"," ""Abudefduf_saxatilis""              "
"1","
"
"1"," [177]"
"1"," ""Abudefduf_vaigiensis""             "
"1"," ""Plectroglyphidodon_johnstonianus"" "
"1","
"
"1"," [179]"
"1"," ""Plectroglyphidodon_dickii""        "
"1"," ""Microspathodon_chrysurus""         "
"1","
"
"1"," [181]"
"1"," ""Microspathodon_bairdii""           "
"1"," ""Hypsypops_rubicundus""             "
"1","
"
"1"," [183]"
"1"," ""Stegastes_diencaeus""              "
"1"," ""Stegastes_fuscus""                 "
"1","
"
"1"," [185]"
"1"," ""Stegastes_partitus""               "
"1"," ""Lepidozygus_tapeinosoma""          "
"1","
"
"1"," [187]"
"1"," ""Stegastes_albifasciatus""          "
"1"," ""Parma_microlepis""                 "
"1","
"
"1"," [189]"
"1"," ""Congrogadus_subducens""            "
"1"," ""Halidesmus_scapularis""            "
"1","
"
"1"," [191]"
"1"," ""Chelon_macrolepis""                "
"1"," ""Liza_richardsonii""                "
"1","
"
"1"," [193]"
"1"," ""Myxus_capensis""                   "
"1"," ""Moolgarda_engeli""                 "
"1","
"
"1"," [195]"
"1"," ""Valamugil_buchanani""              "
"1"," ""Crenimugil_crenilabis""            "
"1","
"
"1"," [197]"
"1"," ""Neomyxus_leuciscus""               "
"1"," ""Mugil_curema""                     "
"1","
"
"1"," [199]"
"1"," ""Mugil_trichodon""                  "
"1"," ""Mugil_cephalus""                   "
"1","
"
"1"," [201]"
"1"," ""Ambassis_interrupta""              "
"1"," ""Ambassis_agrammus""                "
"1","
"
"1"," [203]"
"1"," ""Ambassis_urotaenia""               "
"1"," ""Parambassis_ranga""                "
"1","
"
"1"," [205]"
"1"," ""Solea_solea""                      "
"1"," ""Pegusa_lascaris""                  "
"1","
"
"1"," [207]"
"1"," ""Soleichthys_heterorhinos""         "
"1"," ""Pseudaesopia_japonica""            "
"1","
"
"1"," [209]"
"1"," ""Heteromycteris_japonicus""         "
"1"," ""Cynoglossus_interruptus""          "
"1","
"
"1"," [211]"
"1"," ""Aseraggodes_heemstrai""            "
"1"," ""Aseraggodes_kobensis""             "
"1","
"
"1"," [213]"
"1"," ""Samariscus_japonicus""             "
"1"," ""Samariscus_xenicus""               "
"1","
"
"1"," [215]"
"1"," ""Plagiopsetta_glossa""              "
"1"," ""Trinectes_maculatus""              "
"1","
"
"1"," [217]"
"1"," ""Achirus_lineatus""                 "
"1"," ""Gymnachirus_texae""                "
"1","
"
"1"," [219]"
"1"," ""Gymnachirus_melas""                "
"1"," ""Samariscus_latus""                 "
"1","
"
"1"," [221]"
"1"," ""Bothus_lunatus""                   "
"1"," ""Bothus_robinsi""                   "
"1","
"
"1"," [223]"
"1"," ""Psettina_tosana""                  "
"1"," ""Trichopsetta_ventralis""           "
"1","
"
"1"," [225]"
"1"," ""Asterorhombus_cocosensis""         "
"1"," ""Chascanopsetta_lugubris""          "
"1","
"
"1"," [227]"
"1"," ""Laeops_kitaharae""                 "
"1"," ""Arnoglossus_imperialis""           "
"1","
"
"1"," [229]"
"1"," ""Syacium_micrurum""                 "
"1"," ""Cyclopsetta_chittendeni""          "
"1","
"
"1"," [231]"
"1"," ""Symphurus_plagiusa""               "
"1"," ""Symphurus_civitatium""             "
"1","
"
"1"," [233]"
"1"," ""Symphurus_atricaudus""             "
"1"," ""Poecilopsetta_beanii""             "
"1","
"
"1"," [235]"
"1"," ""Poecilopsetta_plinthus""           "
"1"," ""Neoachiropsetta_milfordi""         "
"1","
"
"1"," [237]"
"1"," ""Mancopsetta_maculata""             "
"1"," ""Platichthys_stellatus""            "
"1","
"
"1"," [239]"
"1"," ""Pleuronectes_platessa""            "
"1"," ""Lepidopsetta_bilineata""           "
"1","
"
"1"," [241]"
"1"," ""Isopsetta_isolepis""               "
"1"," ""Psettichthys_melanostictus""       "
"1","
"
"1"," [243]"
"1"," ""Parophrys_vetulus""                "
"1"," ""Limanda_limanda""                  "
"1","
"
"1"," [245]"
"1"," ""Hippoglossoides_elassodon""        "
"1"," ""Embassichthys_bathybius""          "
"1","
"
"1"," [247]"
"1"," ""Microstomus_pacificus""            "
"1"," ""Glyptocephalus_zachirus""          "
"1","
"
"1"," [249]"
"1"," ""Eopsetta_jordani""                 "
"1"," ""Hippoglossus_hippoglossus""        "
"1","
"
"1"," [251]"
"1"," ""Lyopsetta_exilis""                 "
"1"," ""Hypsopsetta_guttulata""            "
"1","
"
"1"," [253]"
"1"," ""Etropus_crossotus""                "
"1"," ""Citharichthys_sordidus""           "
"1","
"
"1"," [255]"
"1"," ""Etropus_microstomus""              "
"1"," ""Citharichthys_arctifrons""         "
"1","
"
"1"," [257]"
"1"," ""Paralichthys_californicus""        "
"1"," ""Paralichthys_dentatus""            "
"1","
"
"1"," [259]"
"1"," ""Paralichthys_albigutta""           "
"1"," ""Pseudorhombus_pentophthalmus""     "
"1","
"
"1"," [261]"
"1"," ""Gastropsetta_frontalis""           "
"1"," ""Ancylopsetta_ommata""              "
"1","
"
"1"," [263]"
"1"," ""Xystreurys_liolepis""              "
"1"," ""Atheresthes_evermanni""            "
"1","
"
"1"," [265]"
"1"," ""Lepidorhombus_boscii""             "
"1"," ""Scophthalmus_maximus""             "
"1","
"
"1"," [267]"
"1"," ""Scophthalmus_aquosus""             "
"1"," ""Citharus_linguatula""              "
"1","
"
"1"," [269]"
"1"," ""Citharoides_macrolepis""           "
"1"," ""Lepidoblepharon_ophthalmolepis""   "
"1","
"
"1"," [271]"
"1"," ""Psettodes_belcheri""               "
"1"," ""Psettodes_erumei""                 "
"1","
"
"1"," [273]"
"1"," ""Sphyraena_sphyraena""              "
"1"," ""Sphyraena_argentea""               "
"1","
"
"1"," [275]"
"1"," ""Sphyraena_japonica""               "
"1"," ""Sphyraena_jello""                  "
"1","
"
"1"," [277]"
"1"," ""Sphyraena_putnamae""               "
"1"," ""Sphyraena_barracuda""              "
"1","
"
"1"," [279]"
"1"," ""Lactarius_lactarius""              "
"1"," ""Centropomus_ensiferus""            "
"1","
"
"1"," [281]"
"1"," ""Centropomus_medius""               "
"1"," ""Centropomus_undecimalis""          "
"1","
"
"1"," [283]"
"1"," ""Centropomus_viridis""              "
"1"," ""Caranx_crysos""                    "
"1","
"
"1"," [285]"
"1"," ""Caranx_ignobilis""                 "
"1"," ""Caranx_sexfasciatus""              "
"1","
"
"1"," [287]"
"1"," ""Gnathanodon_speciosus""            "
"1"," ""Atule_mate""                       "
"1","
"
"1"," [289]"
"1"," ""Chloroscombrus_chrysurus""         "
"1"," ""Selene_setapinnis""                "
"1","
"
"1"," [291]"
"1"," ""Selene_brownii""                   "
"1"," ""Alectis_ciliaris""                 "
"1","
"
"1"," [293]"
"1"," ""Uraspis_secunda""                  "
"1"," ""Carangoides_ferdau""               "
"1","
"
"1"," [295]"
"1"," ""Trachurus_lathami""                "
"1"," ""Decapterus_punctatus""             "
"1","
"
"1"," [297]"
"1"," ""Selar_crumenophthalmus""           "
"1"," ""Decapterus_macarellus""            "
"1","
"
"1"," [299]"
"1"," ""Seriola_rivoliana""                "
"1"," ""Seriola_dumerili""                 "
"1","
"
"1"," [301]"
"1"," ""Elagatis_bipinnulata""             "
"1"," ""Trachinotus_falcatus""             "
"1","
"
"1"," [303]"
"1"," ""Trachinotus_carolinus""            "
"1"," ""Trachinotus_ovatus""               "
"1","
"
"1"," [305]"
"1"," ""Scomberoides_lysan""               "
"1"," ""Oligoplites_saurus""               "
"1","
"
"1"," [307]"
"1"," ""Coryphaena_hippurus""              "
"1"," ""Rachycentron_canadum""             "
"1","
"
"1"," [309]"
"1"," ""Remora_osteochir""                 "
"1"," ""Echeneis_naucrates""               "
"1","
"
"1"," [311]"
"1"," ""Echeneis_neucratoides""            "
"1"," ""Phtheirichthys_lineatus""          "
"1","
"
"1"," [313]"
"1"," ""Makaira_nigricans""                "
"1"," ""Istiophorus_platypterus""          "
"1","
"
"1"," [315]"
"1"," ""Kajikia_albida""                   "
"1"," ""Tetrapturus_angustirostris""       "
"1","
"
"1"," [317]"
"1"," ""Xiphias_gladius""                  "
"1"," ""Mene_maculata""                    "
"1","
"
"1"," [319]"
"1"," ""Leptobrama_muelleri""              "
"1"," ""Eleutheronema_rhadinum""           "
"1","
"
"1"," [321]"
"1"," ""Polydactylus_sextarius""           "
"1"," ""Eleutheronema_tetradactylum""      "
"1","
"
"1"," [323]"
"1"," ""Leptomelanosoma_indicum""          "
"1"," ""Polydactylus_octonemus""           "
"1","
"
"1"," [325]"
"1"," ""Polydactylus_virginicus""          "
"1"," ""Lates_microlepis""                 "
"1","
"
"1"," [327]"
"1"," ""Lates_calcarifer""                 "
"1"," ""Lates_japonicus""                  "
"1","
"
"1"," [329]"
"1"," ""Psammoperca_waigiensis""           "
"1"," ""Toxotes_jaculatrix""               "
"1","
"
"1"," [331]"
"1"," ""Toxotes_chatareus""                "
"1"," ""Betta_splendens""                  "
"1","
"
"1"," [333]"
