"0","duplicate_tips <- big_tree$tip.label[duplicated(big_tree$tip.label)]"
"1"," ""Trichopodus_pectoralis""           "
"1"," ""Ctenopoma_acutirostre""            "
"1","
"
"1"," [335]"
"1"," ""Microctenopoma_nanum""             "
"1"," ""Helostoma_temminkii""              "
"1","
"
"1"," [337]"
"1"," ""Channa_lucius""                    "
"1"," ""Channa_melasoma""                  "
"1","
"
"1"," [339]"
"1"," ""Channa_striata""                   "
"1"," ""Badis_pyema""                      "
"1","
"
"1"," [341]"
"1"," ""Dario_dario""                      "
"1"," ""Nandus_nandus""                    "
"1","
"
"1"," [343]"
"1"," ""Nandus_nebulosus""                 "
"1"," ""Pristolepis_fasciata""             "
"1","
"
"1"," [345]"
"1"," ""Mastacembelus_cunningtoni""        "
"1"," ""Mastacembelus_brachyrhinus""       "
"1","
"
"1"," [347]"
"1"," ""Macrognathus_siamensis""           "
"1"," ""Mastacembelus_erythrotaenia""      "
"1","
"
"1"," [349]"
"1"," ""Monopterus_albus""                 "
"1"," ""Indostomus_paradoxus""             "
"1","
"
"1"," [351]"
"1"," ""Caffrogobius_caffer""              "
"1"," ""Caffrogobius_saldanha""            "
"1","
"
"1"," [353]"
"1"," ""Lythrypnus_dalli""                 "
"1"," ""Eviota_prasites""                  "
"1","
"
"1"," [355]"
"1"," ""Trimma_haima""                     "
"1"," ""Trimma_caesiura""                  "
"1","
"
"1"," [357]"
"1"," ""Trimma_okinawae""                  "
"1"," ""Priolepis_hipoliti""               "
"1","
"
"1"," [359]"
"1"," ""Priolepis_cincta""                 "
"1"," ""Elacatinus_oceanops""              "
"1","
"
"1"," [361]"
"1"," ""Risor_ruber""                      "
"1"," ""Gobiosoma_bosc""                   "
"1","
"
"1"," [363]"
"1"," ""Bollmannia_communis""              "
"1"," ""Istigobius_ornatus""               "
"1","
"
"1"," [365]"
"1"," ""Istigobius_decoratus""             "
"1"," ""Cabillus_lacertops""               "
"1","
"
"1"," [367]"
"1"," ""Oplopomus_oplopomus""              "
"1"," ""Valenciennea_strigata""            "
"1","
"
"1"," [369]"
"1"," ""Valenciennea_puellaris""           "
"1"," ""Amblygobius_phalaena""             "
"1","
"
"1"," [371]"
"1"," ""Coryphopterus_glaucofraenum""      "
"1"," ""Coryphopterus_personatus""         "
"1","
"
"1"," [373]"
"1"," ""Lophogobius_cyprinoides""          "
"1"," ""Fusigobius_inframaculatus""        "
"1","
"
"1"," [375]"
"1"," ""Fusigobius_duospilus""             "
"1"," ""Fusigobius_neophytus""             "
"1","
"
"1"," [377]"
"1"," ""Ctenogobiops_crocineus""           "
"1"," ""Vanderhorstia_ornatissima""        "
"1","
"
"1"," [379]"
"1"," ""Amblyeleotris_wheeleri""           "
"1"," ""Amblyeleotris_guttata""            "
"1","
"
"1"," [381]"
"1"," ""Amblyeleotris_gymnocephala""       "
"1"," ""Asterropteryx_semipunctata""       "
"1","
"
"1"," [383]"
"1"," ""Gobiodon_quinquestrigatus""        "
"1"," ""Paragobiodon_modestus""            "
"1","
"
"1"," [385]"
"1"," ""Eviota_albolineata""               "
"1"," ""Eviota_saipanensis""               "
"1","
"
"1"," [387]"
"1"," ""Amblygobius_decussatus""           "
"1"," ""Bathygobius_mystacium""            "
"1","
"
"1"," [389]"
"1"," ""Psammogobius_biocellatus""         "
"1"," ""Stonogobiops_nematodes""           "
"1","
"
"1"," [391]"
"1"," ""Ptereleotris_evides""              "
"1"," ""Ptereleotris_microlepis""          "
"1","
"
"1"," [393]"
"1"," ""Nemateleotris_magnifica""          "
"1"," ""Microdesmus_longipinnis""          "
"1","
"
"1"," [395]"
"1"," ""Microdesmus_bahianus""             "
"1"," ""Cerdale_floridana""                "
"1","
"
"1"," [397]"
"1"," ""Gunnellichthys_monostigma""        "
"1"," ""Ctenogobius_boleosoma""            "
"1","
"
"1"," [399]"
"1"," ""Gnatholepis_cauerensis""           "
"1"," ""Evorthodus_lyricus""               "
"1","
"
"1"," [401]"
"1"," ""Gnatholepis_anjerensis""           "
"1"," ""Periophthalmus_kalolo""            "
"1","
"
"1"," [403]"
"1"," ""Lepidogobius_lepidus""             "
"1"," ""Oxyeleotris_selheimi""             "
"1","
"
"1"," [405]"
"1"," ""Ophiocara_porocephala""            "
"1"," ""Eleotris_acanthopoma""             "
"1","
"
"1"," [407]"
"1"," ""Dormitator_maculatus""             "
"1"," ""Odontobutis_potamophila""          "
"1","
"
"1"," [409]"
"1"," ""Perccottus_glenii""                "
"1"," ""Astrapogon_stellatus""             "
"1","
"
"1"," [411]"
"1"," ""Astrapogon_puncticulatus""         "
"1"," ""Phaeoptyx_pigmentaria""            "
"1","
"
"1"," [413]"
"1"," ""Gymnapogon_urospilotus""           "
"1"," ""Cercamia_eremia""                  "
"1","
"
"1"," [415]"
"1"," ""Apogon_campbelli""                 "
"1"," ""Ostorhinchus_cookii""              "
"1","
"
"1"," [417]"
"1"," ""Archamia_biguttata""               "
"1"," ""Cheilodipterus_isostigmus""        "
"1","
"
"1"," [419]"
"1"," ""Pterapogon_kauderni""              "
"1"," ""Pristiapogon_exostigma""           "
"1","
"
"1"," [421]"
"1"," ""Ostorhinchus_lateralis""           "
"1"," ""Cheilodipterus_quinquelineatus""   "
"1","
"
"1"," [423]"
"1"," ""Nectamia_fusca""                   "
"1"," ""Nectamia_bandanensis""             "
"1","
"
"1"," [425]"
"1"," ""Fowleria_aurita""                  "
"1"," ""Sphaeramia_orbicularis""           "
"1","
"
"1"," [427]"
"1"," ""Pseudamia_gelatinosa""             "
"1"," ""Kurtus_gulliveri""                 "
"1","
"
"1"," [429]"
"1"," ""Hippocampus_kuda""                 "
"1"," ""Hippocampus_ingens""               "
"1","
"
"1"," [431]"
"1"," ""Hippocampus_reidi""                "
"1"," ""Hippocampus_erectus""              "
"1","
"
"1"," [433]"
"1"," ""Hippocampus_subelongatus""         "
"1"," ""Hippocampus_comes""                "
"1","
"
"1"," [435]"
"1"," ""Hippocampus_barbouri""             "
"1"," ""Hippocampus_histrix""              "
"1","
"
"1"," [437]"
"1"," ""Hippocampus_abdominalis""          "
"1"," ""Idiotropiscis_lumnitzeri""         "
"1","
"
"1"," [439]"
"1"," ""Hippichthys_penicillus""           "
"1"," ""Enneacampus_ansorgii""             "
"1","
"
"1"," [441]"
"1"," ""Syngnathus_floridae""              "
"1"," ""Syngnathus_louisianae""            "
"1","
"
"1"," [443]"
"1"," ""Syngnathus_pelagicus""             "
"1"," ""Cosmocampus_elucens""              "
"1","
"
"1"," [445]"
"1"," ""Syngnathus_typhle""                "
"1"," ""Syngnathus_taenionotus""           "
"1","
"
"1"," [447]"
"1"," ""Syngnathus_abaster""               "
"1"," ""Syngnathus_rostellatus""           "
"1","
"
"1"," [449]"
"1"," ""Syngnathus_fuscus""                "
"1"," ""Syngnathus_scovelli""              "
"1","
"
"1"," [451]"
"1"," ""Syngnathus_acus""                  "
"1"," ""Syngnathus_exilis""                "
"1","
"
"1"," [453]"
"1"," ""Syngnathus_leptorhynchus""         "
"1"," ""Syngnathus_californiensis""        "
"1","
"
"1"," [455]"
"1"," ""Syngnathus_auliscus""              "
"1"," ""Corythoichthys_schultzi""          "
"1","
"
"1"," [457]"
"1"," ""Corythoichthys_intestinalis""      "
"1"," ""Corythoichthys_amplexus""          "
"1","
"
"1"," [459]"
"1"," ""Corythoichthys_haematopterus""     "
"1"," ""Corythoichthys_flavofasciatus""    "
"1","
"
"1"," [461]"
"1"," ""Stigmatopora_nigra""               "
"1"," ""Vanacampus_phillipi""              "
"1","
"
"1"," [463]"
"1"," ""Vanacampus_poecilolaemus""         "
"1"," ""Hypselognathus_rostratus""         "
"1","
"
"1"," [465]"
"1"," ""Phyllopteryx_taeniolatus""         "
"1"," ""Phycodurus_eques""                 "
"1","
"
"1"," [467]"
"1"," ""Syngnathoides_biaculeatus""        "
"1"," ""Dunckerocampus_pessuliferus""      "
"1","
"
"1"," [469]"
"1"," ""Dunckerocampus_dactyliophorus""    "
"1"," ""Microphis_brachyurus""             "
"1","
"
"1"," [471]"
"1"," ""Nerophis_ophidion""                "
"1"," ""Entelurus_aequoreus""              "
"1","
"
"1"," [473]"
"1"," ""Macroramphosus_scolopax""          "
"1"," ""Macroramphosus_gracilis""          "
"1","
"
"1"," [475]"
"1"," ""Aeoliscus_strigatus""              "
"1"," ""Aulostomus_chinensis""             "
"1","
"
"1"," [477]"
"1"," ""Aulostomus_maculatus""             "
"1"," ""Parupeneus_barberinus""            "
"1","
"
"1"," [479]"
"1"," ""Parupeneus_multifasciatus""        "
"1"," ""Parupeneus_trifasciatus""          "
"1","
"
"1"," [481]"
"1"," ""Parupeneus_cyclostomus""           "
"1"," ""Pseudupeneus_maculatus""           "
"1","
"
"1"," [483]"
"1"," ""Pseudupeneus_grandisquamis""       "
"1"," ""Upeneichthys_lineatus""            "
"1","
"
"1"," [485]"
"1"," ""Mulloidichthys_martinicus""        "
"1"," ""Upeneus_tragula""                  "
"1","
"
"1"," [487]"
"1"," ""Mulloidichthys_vanicolensis""      "
"1"," ""Parupeneus_rubescens""             "
"1","
"
"1"," [489]"
"1"," ""Mullus_auratus""                   "
"1"," ""Champsodon_snyderi""               "
"1","
"
"1"," [491]"
"1"," ""Synchiropus_atrilabiatus""         "
"1"," ""Foetorepus_agassizii""             "
"1","
"
"1"," [493]"
"1"," ""Synchiropus_stellatus""            "
"1"," ""Synchiropus_ocellatus""            "
"1","
"
"1"," [495]"
"1"," ""Dactylopus_dactylopus""            "
"1"," ""Diplogrammus_goramensis""          "
"1","
"
"1"," [497]"
"1"," ""Synchiropus_splendidus""           "
"1"," ""Synchiropus_picturatus""           "
"1","
"
"1"," [499]"
"1"," ""Fistularia_corneta""               "
"1"," ""Fistularia_commersonii""           "
"1","
"
"1"," [501]"
"1"," ""Fistularia_petimba""               "
"1"," ""Pegasus_volitans""                 "
"1","
"
"1"," [503]"
"1"," ""Dactyloptena_peterseni""           "
"1"," ""Dactyloptena_orientalis""          "
"1","
"
"1"," [505]"
"1"," ""Dactylopterus_volitans""           "
"1"," ""Scomberomorus_maculatus""          "
"1","
"
"1"," [507]"
"1"," ""Scomberomorus_regalis""            "
"1"," ""Scomber_japonicus""                "
"1","
"
"1"," [509]"
"1"," ""Scomber_scombrus""                 "
"1"," ""Thunnus_albacares""                "
"1","
"
"1"," [511]"
"1"," ""Katsuwonus_pelamis""               "
"1"," ""Euthynnus_affinis""                "
"1","
"
"1"," [513]"
"1"," ""Euthynnus_alletteratus""           "
"1"," ""Sarda_sarda""                      "
"1","
"
"1"," [515]"
"1"," ""Acanthocybium_solandri""           "
"1"," ""Gymnosarda_unicolor""              "
"1","
"
"1"," [517]"
"1"," ""Icosteus_aenigmaticus""            "
"1"," ""Psenes_maculatus""                 "
"1","
"
"1"," [519]"
"1"," ""Psenes_cyanophrys""                "
"1"," ""Cubiceps_baxteri""                 "
"1","
"
"1"," [521]"
"1"," ""Cubiceps_gracilis""                "
"1"," ""Cubiceps_pauciradiatus""           "
"1","
"
"1"," [523]"
"1"," ""Ariomma_bondi""                    "
"1"," ""Ariomma_melanum""                  "
"1","
"
"1"," [525]"
"1"," ""Peprilus_paru""                    "
"1"," ""Peprilus_simillimus""              "
"1","
"
"1"," [527]"
"1"," ""Peprilus_burti""                   "
"1"," ""Brama_japonica""                   "
"1","
"
"1"," [529]"
"1"," ""Brama_brama""                      "
"1"," ""Pterycombus_brama""                "
"1","
"
"1"," [531]"
"1"," ""Taractichthys_longipinnis""        "
"1"," ""Taractes_asper""                   "
"1","
"
"1"," [533]"
"1"," ""Trichiurus_lepturus""              "
"1"," ""Assurger_anzac""                   "
"1","
"
"1"," [535]"
"1"," ""Lepidopus_altifrons""              "
"1"," ""Evoxymetopon_taeniatus""           "
"1","
"
"1"," [537]"
"1"," ""Aphanopus_carbo""                  "
"1"," ""Benthodesmus_simonyi""             "
"1","
"
"1"," [539]"
"1"," ""Nealotus_tripes""                  "
"1"," ""Gempylus_serpens""                 "
"1","
"
"1"," [541]"
"1"," ""Ruvettus_pretiosus""               "
"1"," ""Neoepinnula_americana""            "
"1","
"
"1"," [543]"
"1"," ""Neoepinnula_orientalis""           "
"1"," ""Icichthys_lockingtoni""            "
"1","
"
"1"," [545]"
"1"," ""Arripis_georgianus""               "
"1"," ""Arripis_trutta""                   "
"1","
"
"1"," [547]"
"1"," ""Pomatomus_saltatrix""              "
"1"," ""Kali_indica""                      "
"1","
"
"1"," [549]"
"1"," ""Chiasmodon_niger""                 "
"1"," ""Kali_kerberti""                    "
"1","
"
"1"," [551]"
"1"," ""Chitonotus_pugetensis""            "
"1"," ""Icelinus_filamentosus""            "
"1","
"
"1"," [553]"
"1"," ""Icelinus_quadriseriatus""          "
"1"," ""Rastrinus_scutiger""               "
"1","
"
"1"," [555]"
"1"," ""Myoxocephalus_polyacanthocephalus"""
"1"," ""Myoxocephalus_octodecemspinosus""  "
"1","
"
"1"," [557]"
"1"," ""Enophrys_taurina""                 "
"1"," ""Gymnocanthus_galeatus""            "
"1","
"
"1"," [559]"
"1"," ""Cottunculus_thomsonii""            "
"1"," ""Psychrolutes_phrictus""            "
"1","
"
"1"," [561]"
"1"," ""Malacocottus_zonurus""             "
"1"," ""Dasycottus_setiger""               "
"1","
"
"1"," [563]"
"1"," ""Artediellus_uncinatus""            "
"1"," ""Triglops_macellus""                "
"1","
"
"1"," [565]"
"1"," ""Triglops_scepticus""               "
"1"," ""Radulinus_asprellus""              "
"1","
"
"1"," [567]"
"1"," ""Cottus_carolinae""                 "
"1"," ""Leptocottus_armatus""              "
"1","
"
"1"," [569]"
"1"," ""Aspidophoroides_monopterygius""    "
"1"," ""Sarritor_leptorhynchus""           "
"1","
"
"1"," [571]"
"1"," ""Bathyagonus_pentacanthus""         "
"1"," ""Xeneretmus_latifrons""             "
"1","
"
"1"," [573]"
"1"," ""Bathyagonus_alascanus""            "
"1"," ""Stellerina_xyosterna""             "
"1","
"
"1"," [575]"
"1"," ""Hypsagonus_quadricornis""          "
"1"," ""Hemilepidotus_jordani""            "
"1","
"
"1"," [577]"
"1"," ""Hemilepidotus_zapus""              "
"1"," ""Scorpaenichthys_marmoratus""       "
"1","
"
"1"," [579]"
"1"," ""Rhinoliparis_barbulifer""          "
"1"," ""Paraliparis_hystrix""              "
"1","
"
"1"," [581]"
"1"," ""Careproctus_melanurus""            "
"1"," ""Careproctus_rastrinus""            "
"1","
"
"1"," [583]"
"1"," ""Liparis_gibbus""                   "
"1"," ""Liparis_pulchellus""               "
"1","
"
"1"," [585]"
"1"," ""Eumicrotremus_orbis""              "
"1"," ""Cyclopterus_lumpus""               "
"1","
"
"1"," [587]"
"1"," ""Trichodon_trichodon""              "
"1"," ""Hexagrammos_lagocephalus""         "
"1","
"
"1"," [589]"
"1"," ""Hexagrammos_decagrammus""          "
"1"," ""Pleurogrammus_monopterygius""      "
"1","
"
"1"," [591]"
"1"," ""Lycodes_brevipes""                 "
"1"," ""Lycodes_terraenovae""              "
"1","
"
"1"," [593]"
"1"," ""Bothrocara_brunneum""              "
"1"," ""Bothrocara_hollandi""              "
"1","
"
"1"," [595]"
"1"," ""Lycodapus_mandibularis""           "
"1"," ""Lycodes_diapterus""                "
"1","
"
"1"," [597]"
"1"," ""Melanostigma_pammelas""            "
"1"," ""Lycenchelys_crotalinus""           "
"1","
"
"1"," [599]"
"1"," ""Eucryphycus_californicus""         "
"1"," ""Zoarces_americanus""               "
"1","
"
"1"," [601]"
"1"," ""Anarhichas_denticulatus""          "
"1"," ""Anarhichas_orientalis""            "
"1","
"
"1"," [603]"
"1"," ""Anarrhichthys_ocellatus""          "
"1"," ""Lumpenus_fabricii""                "
"1","
"
"1"," [605]"
"1"," ""Lumpenus_lampretaeformis""         "
"1"," ""Leptoclinus_maculatus""            "
"1","
"
"1"," [607]"
"1"," ""Poroclinus_rothrocki""             "
"1"," ""Cryptacanthodes_maculatus""        "
"1","
"
"1"," [609]"
"1"," ""Zaprora_silenus""                  "
"1"," ""Pholis_crassispina""               "
"1","
"
"1"," [611]"
"1"," ""Pholis_ornata""                    "
"1"," ""Bryozoichthys_marjorius""          "
"1","
"
"1"," [613]"
"1"," ""Cebidichthys_violaceus""           "
"1"," ""Bathymaster_signatus""             "
"1","
"
"1"," [615]"
"1"," ""Bathymaster_caeruleofasciatus""    "
"1"," ""Rathbunella_hypoplecta""           "
"1","
"
"1"," [617]"
"1"," ""Zaniolepis_frenata""               "
"1"," ""Pungitius_pungitius""              "
"1","
"
"1"," [619]"
"1"," ""Culaea_inconstans""                "
"1"," ""Apeltes_quadracus""                "
"1","
"
"1"," [621]"
"1"," ""Spinachia_spinachia""              "
"1"," ""Gasterosteus_wheatlandi""          "
"1","
"
"1"," [623]"
"1"," ""Gasterosteus_aculeatus""           "
"1"," ""Aulichthys_japonicus""             "
"1","
"
"1"," [625]"
"1"," ""Hypoptychus_dybowskii""            "
"1"," ""Aulorhynchus_flavidus""            "
"1","
"
"1"," [627]"
"1"," ""Anoplopoma_fimbria""               "
"1"," ""Prionotus_stephanophrys""          "
"1","
"
"1"," [629]"
"1"," ""Prionotus_evolans""                "
"1"," ""Prionotus_carolinus""              "
"1","
"
"1"," [631]"
"1"," ""Bellator_militaris""               "
"1"," ""Peristedion_gracile""              "
"1","
"
"1"," [633]"
"1"," ""Peristedion_truncatum""            "
"1"," ""Peristedion_ecuadorense""          "
"1","
"
"1"," [635]"
"1"," ""Sebastes_paucispinis""             "
"1"," ""Sebastes_jordani""                 "
"1","
"
"1"," [637]"
"1"," ""Sebastes_diploproa""               "
"1"," ""Sebastes_aurora""                  "
"1","
"
"1"," [639]"
"1"," ""Sebastes_ruberrimus""              "
"1"," ""Sebastes_fasciatus""               "
"1","
"
"1"," [641]"
"1"," ""Helicolenus_dactylopterus""        "
"1"," ""Sebastolobus_alascanus""           "
"1","
"
"1"," [643]"
"1"," ""Adelosebastes_latens""             "
"1"," ""Pontinus_longispinis""             "
"1","
"
"1"," [645]"
"1"," ""Pontinus_rathbuni""                "
"1"," ""Pterois_antennata""                "
"1","
"
"1"," [647]"
"1"," ""Pterois_radiata""                  "
"1"," ""Dendrochirus_zebra""               "
"1","
"
"1"," [649]"
"1"," ""Pterois_miles""                    "
"1"," ""Scorpaenodes_albaiensis""          "
"1","
"
"1"," [651]"
"1"," ""Scorpaenodes_guamensis""           "
"1"," ""Scorpaenopsis_oxycephala""         "
"1","
"
"1"," [653]"
"1"," ""Scorpaenopsis_longispina""         "
"1"," ""Scorpaena_brasiliensis""           "
"1","
"
"1"," [655]"
"1"," ""Scorpaena_agassizii""              "
"1"," ""Scorpaena_dispar""                 "
"1","
"
"1"," [657]"
"1"," ""Scorpaena_guttata""                "
"1"," ""Caracanthus_maculatus""            "
"1","
"
"1"," [659]"
"1"," ""Caracanthus_unipinna""             "
"1"," ""Sebastapistes_cyanostigma""        "
"1","
"
"1"," [661]"
"1"," ""Iracundus_signifer""               "
"1"," ""Taenianotus_triacanthus""          "
"1","
"
"1"," [663]"
"1"," ""Neomerinthe_hemingwayi""           "
"1"," ""Setarches_guentheri""              "
"1","
"
"1"," [665]"
"1"," ""Coccotropsis_gymnoderma""          "
"1"," ""Synanceia_verrucosa""              "
"1","
"
"1"," [667]"
